<?php 

#
# variabili da modificare per personalizzare il sito:
#


# nome della gara
$race_name = "10 km di Nusco";


# parte iniziale (senza spazi ne' simboli) della cartella sul server in cui e' contenuto il sito
$root_prefix = "nusco";


# titolo delle pagine web
$web_title = "Nusco 10 km Web";


# campo meta-description
$web_description = "Sito ufficiale della 10 km Nusco";


# campo meta-keywords (per i motori di ricerca)
$web_keywords = "10 km Nusco, Nusco, Maratonina, Corsa podistica, Atletica";


# indirizzo e-mail per contatti (stringa vuota se non e' disponibile)
$email_info	= "";


# durata massimo della gara [min]
$tempo_max_M = 90;
$tempo_max_F = 90;


# nome dei file csv contenenti tutti i dati della corsa
$nome_file_tempi = "tempi.csv";
$nome_file_atleti = "atleti.csv";
$nome_file_organizzatori = "organizzatori.csv";



#
# password per la sezione amministrativa:
#

# gestione degli articoli in prima pagina
$password_articoli = md5('password');

# gestione degli album
$password_album = md5('password');


# caricamento dei database della gara (tempi, atleti, organizzatori)
$password_upload_file = md5('password');

# caricamento e gestione dei file di configurazione
$password_config = md5('password');

?>
